custkey,value
715,14
716,5
718,15
719,9
721,17
722,16
724,24
725,6
727,15
728,7
730,15
731,10
733,15
734,6
736,21
737,8
739,25
740,11
742,21
743,10
745,15
746,11
748,24
749,12
751,20
752,8
754,17
755,14
757,21
758,10
760,22
761,7
763,16
764,8
766,11
767,9
769,15
770,6
772,16
773,9
775,21
776,10
778,20
779,10
781,24
782,13
784,17
785,8
787,24
788,7
790,17
791,7
793,21
794,16
796,29
797,8
799,24
800,9
802,24
803,7
805,16
806,12
808,21
809,8
811,20
812,12
814,15
815,10
817,20
818,14
820,31
821,10
823,11
824,13
826,21
827,5
829,14
830,7
832,23
833,12
835,26
836,11
838,32
839,6
841,22
842,19
844,23
845,9
847,29
848,10
850,22
851,11
853,22
854,8
856,25
857,11
859,16
860,13
862,28
863,4
865,23
866,9
868,17
869,6
871,26
872,10
874,14
875,5
877,26
878,8
880,17
881,17
883,22
884,12
886,19
887,13
889,30
890,8
892,20
893,4
895,29
896,10
898,20
899,7
901,13
902,11
904,18
905,8
907,20
908,7
910,21
911,6
913,24
914,11
916,18
917,15
919,18
920,12
922,20
923,15
925,23
926,12
928,24
929,9
931,22
932,9
934,22
935,9
937,17
938,9
940,18
941,11
943,27
944,8
946,10
947,5
949,12
950,11
952,19
953,11
955,15
956,13
958,11
959,8
961,25
962,11
964,13
965,12
967,18
968,7
970,26
971,12
973,18
974,4
976,19
977,9
979,13
980,11
982,19
983,11
985,24
986,15
988,11
989,7
991,19
992,12
994,18
995,15
997,26
998,8
1000,25
1001,9
1003,16
1004,8
1006,19
1007,15
1009,21
1010,7
1012,20
1013,10
1015,15
1016,7
1018,9
1019,15
1021,19
1022,10
1024,23
1025,7
1027,17
1028,10
1030,27
1031,16
1033,18
1034,6
1036,19
1037,7
1039,23
1040,9
1042,29
1043,12
1045,20
1046,14
1048,16
1049,16
1051,25
1052,11
1054,27
1055,7
1057,17
1058,9
1060,23
1061,8
1063,19
1064,14
1066,19
1067,14
1069,16
1070,6
1072,17
1073,12
1075,22
1076,12
1078,22
1079,12
1081,19
1082,6
1084,20
1085,13
1087,26
1088,14
1090,16
1091,11
1093,20
1094,7
1096,14
1097,12
1099,11
1100,7
1102,20
1103,6
1105,21
1106,10
1108,20
1109,8
1111,13
1112,7
1114,19
1115,9
1117,19
1118,10
1120,17
1121,7
1123,21
1124,8
1126,26
1127,7
1129,14
1130,8
1132,30
1133,10
1135,10
1136,15
1138,18
1139,9
1141,23
1142,8
1144,26
1145,9
1147,20
1148,11
1150,21
1151,5
1153,19
1154,8
1156,8
1157,8
1159,18
1160,6
1162,20
1163,9
1165,15
1166,7
1168,8
1169,9
1171,20
1172,10
1174,23
1175,7
1177,19
1178,10
1180,16
1181,3
1183,33
1184,6
1186,15
1187,12
1189,22
1190,10
1192,19
1193,6
1195,16
1196,11
1198,21
1199,14
1201,22
1202,7
1204,15
1205,13
1207,26
1208,16
1210,13
1211,6
1213,24
1214,15
1216,27
1217,6
1219,19
1220,7
1222,19
1223,14
1225,24
1226,10
1228,22
1229,15
1231,23
1232,7
1234,22
1235,7
1237,28
1238,8
1240,15
1241,9
1243,23
1244,16
1246,20
1247,14
1249,23
1250,15
1252,19
1253,7
1255,18
1256,12
1258,13
1259,13
1261,26
1262,17
1264,27
1265,9
1267,21
1268,17
1270,15
1271,6
1273,13
1274,7
1276,19
1277,10
1279,21
1280,4
1282,13
1283,11
1285,23
1286,7
1288,19
1289,11
1291,14
1292,8
1294,25
1295,15
1297,18
1298,14
1300,14
1301,5
1303,18
1304,9
1306,22
1307,10
1309,19
1310,12
1312,18
1313,10
1315,32
1316,14
1318,20
1319,15
1321,17
1322,8
1324,15
1325,15
1327,22
1328,10
1330,30
1331,10
1333,19
1334,9
1336,26
1337,13
1339,23
1340,12
1342,21
1343,14
1345,14
1346,11
1348,22
1349,11
1351,20
1352,5
1354,21
1355,12
1357,16
1358,9
1360,25
1361,14
1363,20
1364,8
1366,18
1367,7
1369,16
1370,7
1372,19
1373,12
1375,17
1376,14
1378,23
1379,6
1381,20
1382,8
1384,17
1385,15
1387,13
1388,8
1390,19
1391,14
1393,27
1394,9
1396,18
1397,9
1399,18
1400,9
1402,17
1403,7
1405,23
1406,10
1408,22
1409,6
1411,21
1412,14
1414,29
1415,10
1417,24
1418,10
1420,27
1421,10
1423,18
1424,7
1426,13
1427,8
1429,22
1430,8
1432,16
1433,9
1435,8
1436,7
1438,18
1439,4
1441,21
1442,6
1444,30
1445,16
1447,18
1448,8
1450,22
1451,7
1453,23
1454,10
1456,23
1457,9
1459,14
1460,15
1462,17
1463,12
1465,16
1466,10
1468,27
1469,9
1471,23
1472,15
1474,15
1475,9
1477,20
1478,5
1480,22
1481,9
1483,15
1484,10
1486,20
1487,13
1489,17
1490,14
1492,17
1493,9
1495,17
1496,7
1498,23
1499,10
1501,19
1502,15
1504,26
1505,5
1507,17
1508,10
1510,13
1511,10
1513,26
1514,6
1516,21
1517,10
1519,18
1520,5
1522,27
1523,11
1525,25
1526,9
1528,18
1529,14
1531,18
1532,15
1534,26
1535,5
1537,30
1538,10
1540,22
1541,6
1543,12
1544,8
1546,16
1547,6
1549,24
1550,10
1552,29
1553,11
1555,21
1556,12
1558,18
1559,8
1561,13
1562,7
1564,16
1565,4
1567,21
1568,9
1570,17
1571,12
1573,18
1574,4
1576,19
1577,9
1579,24
1580,5
1582,15
1583,8
1585,16
1586,10
1588,19
1589,10
1591,14
1592,9
1594,14
1595,6
1597,20
1598,11
1600,16
1601,11
1603,18
1604,10
1606,30
1607,9
1609,17
1610,11
1612,21
1613,19
1615,23
1616,10
1618,17
1619,7
1621,15
1622,8
1624,17
1625,5
1627,16
1628,6
1630,14
1631,9
1633,16
1634,12
1636,18
1637,10
1639,16
1640,16
1642,21
1643,13
1645,14
1646,10
1648,20
1649,8
1651,16
1652,8
1654,19
1655,13
1657,22
1658,11
1660,21
1661,9
1663,21
1664,11
1666,22
1667,13
1669,21
1670,15
1672,22
1673,18
1675,25
1676,8
1678,14
1679,5
1681,14
1682,9
1684,17
1685,7
1687,18
1688,19
1690,14
1691,10
1693,12
1694,14
1696,22
1697,10
1699,28
1700,6
1702,21
1703,12
1705,23
1706,7
1708,19
1709,10
1711,23
1712,11
1714,20
1715,12
1717,23
1718,10
1720,19
1721,12
1723,23
1724,7
1726,17
1727,7
1729,21
1730,6
1732,17
1733,8
1735,18
1736,14
1738,18
1739,13
1741,27
1742,7
1744,15
1745,18
1747,16
1748,7
1750,21
1751,15
1753,19
1754,5
1756,20
1757,7
1759,17
1760,8
1762,27
1763,10
1765,16
1766,9
1768,18
1769,10
1771,17
1772,13
1774,21
1775,16
1777,22
1778,10
1780,30
1781,14
1783,16
1784,13
1786,16
1787,7
1789,26
1790,10
1792,15
1793,12
1795,16
1796,8
1798,26
1799,9
1801,28
1802,9
1804,21
1805,11
1807,17
1808,10
1810,16
1811,6
1813,16
1814,7
1816,14
1817,5
1819,20
1820,10
1822,21
1823,9
1825,22
1826,7
1828,21
1829,19
1831,22
1832,12
1834,22
1835,9
1837,17
1838,7
1840,23
1841,10
1843,7
1844,8
1846,19
1847,10
1849,20
1850,13
1852,19
1853,10
1855,28
1856,10
1858,19
1859,9
1861,9
1862,9
1864,18
1865,6
1867,18
1868,9
1870,17
1871,8
1873,24
1874,9
1876,22
1877,13
1879,20
1880,16
1882,20
1883,6
1885,18
1886,9
1888,16
1889,9
1891,16
1892,6
1894,25
1895,11
1897,26
1898,15
1900,20
1901,12
1903,26
1904,11
1906,17
1907,15
1909,21
1910,1
1912,22
1913,12
1915,16
1916,6
1918,16
1919,8
1921,15
1922,14
1924,22
1925,10
1927,17
1928,8
1930,18
1931,13
1933,17
1934,10
1936,16
1937,12
1939,8
1940,13
1942,13
1943,4
1945,24
1946,13
1948,34
1949,14
1951,22
1952,12
1954,19
1955,7
1957,15
1958,13
1960,12
1961,14
1963,19
1964,10
1966,20
1967,13
1969,21
1970,7
1972,10
1973,10
1975,17
1976,5
1978,20
1979,16
1981,26
1982,8
1984,22
1985,15
1987,17
1988,14
1990,24
1991,13
1993,32
1994,2
1996,23
1997,15
1999,18
2000,11
2002,23
2003,3
2005,20
2006,10
2008,20
2009,13
2011,13
2012,11
2014,23
2015,10
2017,25
2018,6
2020,16
2021,13
2023,23
2024,12
2026,16
2027,8
2029,17
2030,15
2032,18
2033,19
2035,19
2036,8
2038,15
2039,7
2041,22
2042,6
2044,17
2045,6
2047,26
2048,8
2050,19
2051,8
2053,22
2054,5
2056,17
2057,6
2059,19
2060,8
2062,23
2063,10
2065,17
2066,14
2068,19
2069,7
2071,18
2072,14
2074,19
2075,10
2077,19
2078,13
2080,23
2081,14
2083,16
2084,13
2086,32
2087,3
2089,20
2090,10
2092,15
2093,14
2095,21
2096,11
2098,21
2099,10
2101,28
2102,16
2104,22
2105,9
2107,24
2108,6
2110,23
2111,11
2113,17
2114,12
2116,23
2117,9
2119,24
2120,7
2122,17
2123,8
2125,21
2126,10
2128,23
2129,13
2131,27
2132,6
2134,11
2135,8
2137,18
2138,10
2140,20
2141,13
2143,16
2144,9
2146,14
2147,22
2149,19
2150,10
2152,23
2153,13
2155,25
2156,14
2158,14
2159,19
2161,17
2162,9
2164,16
2165,13
2167,9
2168,10
2170,20
2171,12
2173,23
2174,7
2176,19
2177,10
2179,30
2180,13
2182,22
2183,7
2185,19
2186,14
2188,25
2189,14
2191,15
2192,8
2194,25
2195,10
2197,20
2198,14
2200,24
2201,9
2203,13
2204,18
2206,23
2207,13
2209,23
2210,12
2212,26
2213,2
2215,23
2216,6
2218,22
2219,6
2221,25
2222,9
2224,21
2225,8
2227,19
2228,11
2230,21
2231,5
2233,19
2234,12
2236,23
2237,13
2239,20
2240,12
2242,18
2243,12
2245,16
2246,5
2248,18
2249,6
2251,21
2252,7
2254,20
2255,10
2257,26
2258,5
2260,16
2261,8
2263,14
2264,8
2266,28
2267,11
2269,13
2270,10
2272,17
2273,11
2275,30
2276,10
2278,19
2279,8
2281,16
2282,9
2284,14
2285,8
2287,19
2288,6
2290,26
2291,10
2293,28
2294,9
2296,21
2297,13
2299,20
2300,12
2302,20
2303,10
2305,20
2306,6
2308,17
2309,10
2311,18
2312,3
2314,17
2315,9
2317,28
2318,9
2320,20
2321,6
2323,12
2324,5
2326,12
2327,13
2329,17
2330,11
2332,14
2333,8
2335,24
2336,4
2338,20
2339,9
2341,13
2342,8
2344,26
2345,9
2347,15
2348,8
2350,21
2351,13
2353,27
2354,13
2356,19
2357,8
2359,16
2360,11
2362,18
2363,15
2365,17
2366,10
2368,22
2369,8
2371,28
2372,7
2374,22
2375,5
2377,17
2378,6
2380,21
2381,13
2383,18
2384,8
2386,19
2387,9
2389,18
2390,7
2392,15
2393,15
2395,19
2396,14
2398,16
2399,9
2401,16
2402,7
2404,14
2405,5
2407,24
2408,6
2410,17
2411,10
2413,17
2414,10
2416,27
2417,11
2419,21
2420,13
2422,22
2423,7
2425,18
2426,6
2428,14
2429,6
2431,17
2432,12
2434,24
2435,12
2437,23
2438,8
2440,14
2441,12
2443,22
2444,6
2446,16
2447,14
2449,20
2450,8
2452,18
2453,13
2455,18
2456,6
2458,13
2459,17
2461,19
2462,6
2464,12
2465,18
2467,20
2468,6
2470,19
2471,5
2473,24
2474,8
2476,21
2477,7
2479,18
2480,11
2482,17
2483,10
2485,20
2486,11
2488,19
2489,8
2491,24
2492,9
2494,20
2495,14
2497,31
2498,13
2500,21
2501,9
2503,18
2504,17
2506,16
2507,8
2509,18
2510,13
2512,26
2513,10
2515,21
2516,12
2518,14
2519,14
2521,23
2522,4
2524,26
2525,2
2527,25
2528,11
2530,18
2531,13
2533,17
2534,7
2536,19
2537,12
2539,23
2540,11
2542,11
2543,8
2545,20
2546,11
2548,32
2549,12
2551,18
2552,9
2554,15
2555,12
2557,19
2558,15
2560,22
2561,11
2563,14
2564,9
2566,21
2567,12
2569,17
2570,13
2572,21
2573,9
2575,23
2576,17
2578,19
2579,9
2581,23
2582,7
2584,24
2585,11
2587,19
2588,10
2590,21
2591,11
2593,17
2594,10
2596,29
2597,12
2599,23
2600,5
2602,17
2603,8
2605,20
2606,14
2608,16
2609,8
2611,15
2612,10
2614,22
2615,10
2617,20
2618,7
2620,16
2621,10
2623,18
2624,10
2626,15
2627,8
2629,17
2630,8
2632,17
2633,11
2635,17
2636,8
2638,20
2639,13
2641,14
2642,10
2644,22
2645,6
2647,21
2648,19
2650,22
2651,8
2653,20
2654,7
2656,19
2657,13
2659,19
2660,9
2662,24
2663,4
2665,32
2666,9
2668,15
2669,10
2671,23
2672,8
2674,20
2675,7
2677,20
2678,13
2680,13
2681,12
2683,24
2684,11
2686,20
2687,11
2689,18
2690,5
2692,21
2693,9
2695,23
2696,10
2698,20
2699,9
2701,26
2702,10
2704,20
2705,8
2707,20
2708,16
2710,22
2711,11
2713,29
2714,5
2716,17
2717,11
2719,23
2720,10
2722,25
2723,10
2725,15
2726,12
2728,18
2729,14
2731,22
2732,9
2734,19
2735,8
2737,18
2738,9
2740,12
2741,8
2743,14
2744,12
2746,19
2747,10
2749,23
2750,7
2752,20
2753,12
2755,19
2756,6
2758,20
2759,11
2761,23
2762,9
2764,15
2765,9
2767,25
2768,9
2770,13
2771,8
2773,25
2774,10
2776,32
2777,3
2779,21
2780,4
2782,21
2783,11
2785,21
2786,9
2788,23
2789,11
2791,16
2792,6
2794,17
2795,5
2797,11
2798,7
2800,26
2801,13
2803,17
2804,13
2806,19
2807,11
2809,23
2810,9
2812,20
2813,7
2815,11
2816,7
2818,17
2819,10
2821,20
2822,10
2824,16
2825,14
2827,16
2828,12
2830,18
2831,12
2833,27
2834,13
2836,27
2837,7
2839,12
2840,10
2842,18
2843,13
2845,22
2846,5
2848,21
2849,13
2851,23
2852,11
2854,16
2855,1
2857,15
2858,5
2860,24
2861,11
2863,23
2864,11
2866,20
2867,11
2869,20
2870,4
2872,14
2873,9
2875,28
2876,7
2878,20
2879,7
2881,30
2882,8
2884,21
2885,9
2887,19
2888,8
2890,17
2891,9
2893,22
2894,9
2896,17
2897,10
2899,15
2900,10
2902,19
2903,11
2905,15
2906,9
2908,19
2909,8
2911,22
2912,14
2914,19
2915,9
2917,21
2918,14
2920,26
2921,13
2923,16
2924,13
2926,19
2927,9
2929,18
2930,5
2932,19
2933,10
2935,23
2936,10
2938,21
2939,11
2941,23
2942,8
2944,15
2945,6
2947,23
2948,13
2950,25
2951,10
2953,21
2954,12
2956,21
2957,10
2959,15
2960,10
2962,22
2963,12
2965,27
2966,9
2968,16
2969,5
2971,13
2972,12
2974,20
2975,17
2977,17
2978,6
2980,23
2981,13
2983,22
2984,8
2986,21
2987,11
2989,14
2990,10
2992,15
2993,9
2995,26
2996,13
2998,21
2999,4
3001,22
3002,17
3004,22
3005,10
3007,19
3008,14
3010,21
3011,11
3013,20
3014,10
3016,15
3017,16
3019,35
3020,10
3022,19
3023,11
3025,16
3026,9
3028,20
3029,8
3031,15
3032,8
3034,25
3035,8
3037,15
3038,10
3040,19
3041,5
3043,22
3044,9
3046,20
3047,9
3049,15
3050,14
3052,19
3053,6
3055,21
3056,8
3058,16
3059,12
3061,15
3062,4
3064,19
3065,6
3067,20
3068,7
3070,15
3071,21
3073,21
3074,11
3076,17
3077,13
3079,18
3080,12
3082,24
3083,7
3085,27
3086,5
3088,23
3089,13
3091,20
3092,6
3094,12
3095,9
3097,12
3098,4
3100,17
3101,11
3103,18
3104,8
3106,13
3107,11
3109,12
3110,13
3112,26
3113,8
3115,16
3116,3
3118,16
3119,5
3121,25
3122,7
3124,22
3125,7
3127,16
3128,7
3130,18
3131,16
3133,17
3134,12
3136,16
3137,9
3139,18
3140,10
3142,26
3143,15
3145,14
3146,17
3148,18
3149,7
3151,25
3152,11
3154,15
3155,12
3157,17
3158,12
3160,21
3161,8
3163,15
3164,7
3166,20
3167,4
3169,27
3170,12
3172,25
3173,5
3175,22
3176,10
3178,23
3179,15
3181,14
3182,15
3184,22
3185,14
3187,17
3188,9
3190,16
3191,10
3193,16
3194,8
3196,19
3197,7
3199,15
3200,8
3202,25
3203,9
3205,16
3206,9
3208,24
3209,9
3211,13
3212,9
3214,17
3215,13
3217,17
3218,18
3220,21
3221,14
3223,20
3224,11
3226,20
3227,12
3229,18
3230,9
3232,22
3233,8
3235,25
3236,8
3238,22
3239,8
3241,30
3242,9
3244,19
3245,7
3247,15
3248,14
3250,20
3251,8
3253,16
3254,9
3256,20
3257,8
3259,20
3260,10
3262,19
3263,10
3265,20
3266,9
3268,13
3269,13
3271,16
3272,3
3274,18
3275,6
3277,14
3278,8
3280,14
3281,12
3283,23
3284,12
3286,17
3287,11
3289,18
3290,13
3292,17
3293,11
3295,15
3296,11
3298,14
3299,9
3301,16
3302,8
3304,23
3305,7
3307,23
3308,11
3310,23
3311,12
3313,22
3314,12
3316,23
3317,8
3319,12
3320,11
3322,20
3323,11
3325,21
3326,8
3328,19
3329,7
3331,24
3332,14
3334,15
3335,7
3337,24
3338,7
3340,24
3341,9
3343,22
3344,6
3346,28
3347,15
3349,20
3350,7
3352,28
3353,10
3355,19
3356,11
3358,21
3359,5
3361,18
3362,15
3364,21
3365,8
3367,16
3368,14
3370,25
3371,8
3373,15
3374,11
3376,15
3377,6
3379,22
3380,22
3382,17
3383,12
3385,10
3386,9
3388,17
3389,9
3391,18
3392,11
3394,16
3395,9
3397,14
3398,13
3400,20
3401,10
3403,18
3404,9
3406,13
3407,15
3409,20
3410,12
3412,19
3413,10
3415,18
3416,11
3418,15
3419,7
3421,17
3422,13
3424,19
3425,11
3427,20
3428,7
3430,26
3431,15
3433,26
3434,9
3436,23
3437,8
3439,17
3440,11
3442,19
3443,8
3445,21
3446,8
3448,27
3449,6
3451,41
3452,12
3454,17
3455,14
3457,19
3458,11
3460,22
3461,10
3463,18
3464,13
3466,16
3467,8
3469,17
3470,9
3472,21
3473,6
3475,16
3476,10
3478,18
3479,8
3481,13
3482,9
3484,17
3485,10
3487,29
3488,9
3490,16
3491,8
3493,17
3494,10
3496,21
3497,9
3499,11
3500,13
3502,31
3503,10
3505,23
3506,7
3508,17
3509,13
3511,21
3512,9
3514,14
3515,14
3517,17
3518,15
3520,24
3521,12
3523,25
3524,9
3526,20
3527,13
3529,18
3530,6
3532,18
3533,11
3535,21
3536,5
3538,28
3539,10
3541,21
3542,14
3544,15
3545,11
3547,14
3548,6
3550,17
3551,13
3553,23
3554,9
3556,14
3557,9
3559,8
3560,10
3562,19
3563,10
3565,20
3566,13
3568,23
3569,9
3571,23
3572,9
3574,15
3575,9
3577,20
3578,12
3580,19
3581,10
3583,23
3584,15
3586,14
3587,16
3589,16
3590,18
3592,29
3593,11
3595,25
3596,8
3598,15
3599,8
3601,18
3602,4
3604,18
3605,12
3607,25
3608,8
3610,8
3611,9
3613,24
3614,14
3616,22
3617,7
3619,15
3620,11
3622,16
3623,13
3625,28
3626,8
3628,17
3629,4
3631,28
3632,16
3634,22
3635,10
3637,21
3638,10
3640,26
3641,11
3643,15
3644,8
3646,23
3647,11
3649,22
3650,12
3652,22
3653,10
3655,17
3656,17
3658,12
3659,10
3661,20
3662,12
3664,21
3665,11
3667,19
3668,9
3670,13
3671,13
3673,25
3674,10
3676,15
3677,8
3679,24
3680,13
3682,21
3683,10
3685,23
3686,14
3688,19
3689,13
3691,19
3692,6
3694,9
3695,10
3697,19
3698,9
3700,22
3701,13
3703,23
3704,11
3706,29
3707,3
3709,16
3710,10
3712,13
3713,11
3715,19
3716,8
3718,19
3719,12
3721,20
3722,9
3724,19
3725,7
3727,15
3728,12
3730,16
3731,11
3733,19
3734,6
3736,12
3737,10
3739,28
3740,16
3742,18
3743,8
3745,15
3746,8
3748,21
3749,7
3751,13
3752,5
3754,15
3755,13
3757,16
3758,16
3760,20
3761,12
3763,20
3764,6
3766,19
3767,9
3769,22
3770,13
3772,16
3773,4
3775,19
3776,5
3778,16
3779,12
3781,22
3782,6
3784,15
3785,2
3787,30
3788,8
3790,24
3791,3
3793,18
3794,9
3796,28
3797,12
3799,20
3800,12
3802,14
3803,8
3805,20
3806,13
3808,19
3809,7
3811,19
3812,14
3814,18
3815,10
3817,27
3818,10
3820,21
3821,8
3823,20
3824,10
3826,18
3827,12
3829,25
3830,6
3832,23
3833,8
3835,21
3836,12
3838,25
3839,9
3841,16
3842,3
3844,25
3845,7
3847,19
3848,10
3850,23
3851,9
3853,16
3854,9
3856,27
3857,9
3859,21
3860,4
3862,21
3863,11
3865,27
3866,8
3868,30
3869,9
3871,15
3872,7
3874,18
3875,10
3877,23
3878,6
3880,22
3881,11
3883,23
3884,11
3886,14
3887,12
3889,11
3890,6
3892,15
3893,12
3895,17
3896,6
3898,15
3899,13
3901,16
3902,10
3904,19
3905,10
3907,20
3908,12
3910,25
3911,8
3913,13
3914,6
3916,20
3917,12
3919,15
3920,11
3922,25
3923,11
3925,17
3926,5
3928,17
3929,6
3931,25
3932,8
3934,28
3935,9
3937,22
3938,3
3940,23
3941,10
3943,22
3944,8
3946,23
3947,9
3949,22
3950,8
3952,25
3953,8
3955,11
3956,8
3958,23
3959,8
3961,20
3962,5
3964,24
3965,12
3967,21
3968,9
3970,16
3971,11
3973,22
3974,12
3976,18
3977,9
3979,25
3980,15
3982,22
3983,14
3985,21
3986,12
3988,23
3989,14
3991,24
3992,9
3994,17
3995,4
3997,14
3998,9
4000,18
4001,14
4003,18
4004,9
4006,22
4007,9
4009,23
4010,9
4012,22
4013,8
4015,25
4016,11
4018,21
4019,9
4021,13
4022,10
4024,24
4025,11
4027,20
4028,14
4030,25
4031,7
4033,16
4034,9
4036,17
4037,6
4039,21
4040,11
4042,20
4043,5
4045,22
4046,12
4048,16
4049,12
4051,18
4052,7
4054,17
4055,15
4057,14
4058,13
4060,25
4061,10
4063,25
4064,6
4066,22
4067,12
4069,20
4070,16
4072,15
4073,9
4075,21
4076,14
4078,5
4079,6
4081,23
4082,12
4084,23
4085,9
4087,12
4088,7
4090,22
4091,7
4093,12
4094,11
4096,24
4097,9
4099,25
4100,15
4102,17
4103,9
4105,15
4106,12
4108,13
4109,14
4111,18
4112,10
4114,21
4115,9
4117,28
4118,6
4120,24
4121,10
4123,29
4124,12
4126,16
4127,8
4129,28
4130,9
4132,10
4133,13
4135,20
4136,9
4138,26
4139,14
4141,18
4142,11
4144,15
4145,8
4147,24
4148,11
4150,18
4151,9
4153,19
4154,12
4156,24
4157,11
4159,28
4160,12
4162,18
4163,8
4165,22
4166,10
4168,27
4169,12
4171,20
4172,12
4174,24
4175,16
4177,16
4178,13
4180,23
4181,11
4183,14
4184,8
4186,26
4187,10
4189,19
4190,7
4192,19
4193,5
4195,20
4196,8
4198,26
4199,14
4201,24
4202,8
4204,19
4205,10
4207,27
4208,8
4210,25
4211,7
4213,19
4214,9
4216,21
4217,11
4219,28
4220,13
4222,20
4223,6
4225,19
4226,15
4228,26
4229,9
4231,21
4232,10
4234,16
4235,8
4237,20
4238,10
4240,17
4241,10
4243,21
4244,14
4246,24
4247,13
4249,12
4250,9
4252,14
4253,10
4255,20
4256,11
4258,17
4259,8
4261,20
4262,8
4264,24
4265,13
4267,21
4268,10
4270,22
4271,5
4273,16
4274,11
4276,21
4277,8
4279,18
4280,10
4282,19
4283,12
4285,13
4286,12
4288,14
4289,9
4291,13
4292,11
4294,21
4295,5
4297,27
4298,12
4300,24
4301,12
4303,14
4304,8
4306,25
4307,10
4309,25
4310,11
4312,22
4313,7
4315,15
4316,3
4318,22
4319,10
4321,20
4322,14
4324,14
4325,9
4327,19
4328,15
4330,16
4331,14
4333,15
4334,11
4336,23
4337,7
4339,30
4340,7
4342,13
4343,14
4345,11
4346,9
4348,22
4349,18
4351,22
4352,8
4354,19
4355,8
4357,25
4358,15
4360,20
4361,12
4363,24
4364,10
4366,25
4367,13
4369,23
4370,12
4372,16
4373,13
4375,19
4376,10
4378,14
4379,12
4381,17
4382,2
4384,12
4385,6
4387,17
4388,6
4390,16
4391,5
4393,16
4394,10
